生成启动时间为 2017/6/30 11:18:32。
     1>项目“G:\C++\Project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher_win_lib_project.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _USRDLL /D STITCHER_WIN_LIB_PROJECT_EXPORTS /D _WINDLL /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp"Debug\stitcher_win_lib_project.pch" /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt Stitcher.cpp
         Stitcher.cpp
     1>g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.h(44): warning C4251: “Stitcher::ba_cost_func”: class“std::basic_string<char,std::char_traits<char>,std::allocator<char>>”需要有 dll 接口由 class“Stitcher”的客户端使用
     1>g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.h(45): warning C4251: “Stitcher::ba_refine_mask”: class“std::basic_string<char,std::char_traits<char>,std::allocator<char>>”需要有 dll 接口由 class“Stitcher”的客户端使用
     1>g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.h(49): warning C4251: “Stitcher::save_graph_to”: class“std::basic_string<char,std::char_traits<char>,std::allocator<char>>”需要有 dll 接口由 class“Stitcher”的客户端使用
     1>g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.h(54): warning C4251: “Stitcher::result_name”: class“std::basic_string<char,std::char_traits<char>,std::allocator<char>>”需要有 dll 接口由 class“Stitcher”的客户端使用
     1>g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.cpp(6): warning C4273: “Stitcher::Stitcher”: dll 链接不一致
                 g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.h(32) : 参见“{ctor}”的前一个定义
     1>g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.cpp(11): warning C4273: “Stitcher::~Stitcher”: dll 链接不一致
                 g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.h(33) : 参见“{dtor}”的前一个定义
     1>g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.cpp(15): warning C4273: “Stitcher::stichImg”: dll 链接不一致
                 g:\c++\project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher.h(34) : 参见“stichImg”的前一个定义
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"G:\C++\Project\stitcher\stitcher_win_lib_project\Debug\stitcher_win_lib_project.dll" /INCREMENTAL /NOLOGO opencv_ml249d.lib opencv_calib3d249d.lib opencv_contrib249d.lib opencv_core249d.lib opencv_features2d249d.lib opencv_flann249d.lib opencv_gpu249d.lib opencv_highgui249d.lib opencv_imgproc249d.lib opencv_legacy249d.lib opencv_objdetect249d.lib opencv_ts249d.lib opencv_video249d.lib opencv_nonfree249d.lib opencv_ocl249d.lib opencv_photo249d.lib opencv_stitching249d.lib opencv_superres249d.lib opencv_videostab249d.lib opencv_objdetect249.lib opencv_ts249.lib opencv_video249.lib opencv_nonfree249.lib opencv_ocl249.lib opencv_photo249.lib opencv_stitching249.lib opencv_superres249.lib opencv_videostab249.lib opencv_calib3d249.lib opencv_contrib249.lib opencv_core249.lib opencv_features2d249.lib opencv_flann249.lib opencv_gpu249.lib opencv_highgui249.lib opencv_imgproc249.lib opencv_legacy249.lib opencv_ml249.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"G:\C++\Project\stitcher\stitcher_win_lib_project\Debug\stitcher_win_lib_project.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"G:\C++\Project\stitcher\stitcher_win_lib_project\Debug\stitcher_win_lib_project.lib" /MACHINE:X86 /DLL Debug\dllmain.obj
         Debug\stdafx.obj
         Debug\Stitcher.obj
         Debug\stitcher_win_lib_project.obj
     1>opencv_nonfree249.lib(surf_gpu.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_gpu249.lib(color.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_gpu249.lib(color.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_gpu249.lib(brute_force_matcher.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_gpu249.lib(brute_force_matcher.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_gpu249.lib(element_operations.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_gpu249.lib(element_operations.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_gpu249.lib(pyramids.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_gpu249.lib(pyramids.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_gpu249.lib(graphcuts.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_gpu249.lib(graphcuts.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_gpu249.lib(remap.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_gpu249.lib(remap.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_gpu249.lib(imgproc.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_gpu249.lib(imgproc.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_gpu249.lib(opencv_gpu_pch.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_gpu249.lib(opencv_gpu_pch.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(color.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(color.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(thresh.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(thresh.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(pyramids.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(pyramids.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(distransform.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(distransform.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(deriv.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(deriv.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(floodfill.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(floodfill.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(smooth.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(smooth.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(undistort.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(undistort.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(featureselect.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(featureselect.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(histogram.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(histogram.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(contours.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(contours.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(shapedescr.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(shapedescr.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(moments.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(moments.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(opencv_imgproc_pch.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(opencv_imgproc_pch.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(corner.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(corner.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(approx.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(approx.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(rotcalipers.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(rotcalipers.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(matchcontours.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(matchcontours.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(convhull.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(convhull.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(geometry.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(geometry.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(linefit.obj) : error LNK2038: 检测到“_ITERATOR_DEBUG_LEVEL”的不匹配项:  值“0”不匹配值“2”(Stitcher.obj 中)
     1>opencv_imgproc249.lib(linefit.obj) : error LNK2038: 检测到“RuntimeLibrary”的不匹配项:  值“MT_StaticRelease”不匹配值“MTd_StaticDebug”(Stitcher.obj 中)
     1>LIBCMT.lib(invarg.obj) : error LNK2005: "void __cdecl _invalid_parameter(unsigned short const *,unsigned short const *,unsigned short const *,unsigned int,unsigned int)" (?_invalid_parameter@@YAXPBG00II@Z) 已经在 LIBCMTD.lib(invarg.obj) 中定义
     1>LIBCMT.lib(invarg.obj) : error LNK2005: "void __cdecl _invoke_watson(unsigned short const *,unsigned short const *,unsigned short const *,unsigned int,unsigned int)" (?_invoke_watson@@YAXPBG00II@Z) 已经在 LIBCMTD.lib(invarg.obj) 中定义
     1>LIBCMT.lib(invarg.obj) : error LNK2005: __call_reportfault 已经在 LIBCMTD.lib(invarg.obj) 中定义
     1>LIBCMT.lib(invarg.obj) : error LNK2005: __get_invalid_parameter_handler 已经在 LIBCMTD.lib(invarg.obj) 中定义
     1>LIBCMT.lib(invarg.obj) : error LNK2005: __initp_misc_invarg 已经在 LIBCMTD.lib(invarg.obj) 中定义
     1>LIBCMT.lib(invarg.obj) : error LNK2005: __invalid_parameter 已经在 LIBCMTD.lib(invarg.obj) 中定义
     1>LIBCMT.lib(invarg.obj) : error LNK2005: __invoke_watson 已经在 LIBCMTD.lib(invarg.obj) 中定义
     1>LIBCMT.lib(invarg.obj) : error LNK2005: __set_invalid_parameter_handler 已经在 LIBCMTD.lib(invarg.obj) 中定义
     1>LIBCMT.lib(invarg.obj) : error LNK2005: ___pInvalidArgHandler 已经在 LIBCMTD.lib(invarg.obj) 中定义
            正在创建库 G:\C++\Project\stitcher\stitcher_win_lib_project\Debug\stitcher_win_lib_project.lib 和对象 G:\C++\Project\stitcher\stitcher_win_lib_project\Debug\stitcher_win_lib_project.exp
     1>LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>opencv_core249d.lib(persistence.obj) : error LNK2019: 无法解析的外部符号 _gzputs，该符号在函数 "void __cdecl icvPuts(struct CvFileStorage *,char const *)" (?icvPuts@@YAXPAUCvFileStorage@@PBD@Z) 中被引用
     1>opencv_core249d.lib(persistence.obj) : error LNK2019: 无法解析的外部符号 _gzgets，该符号在函数 "char * __cdecl icvGets(struct CvFileStorage *,char *,int)" (?icvGets@@YAPADPAUCvFileStorage@@PADH@Z) 中被引用
     1>opencv_core249d.lib(persistence.obj) : error LNK2019: 无法解析的外部符号 _gzrewind，该符号在函数 "void __cdecl icvRewind(struct CvFileStorage *)" (?icvRewind@@YAXPAUCvFileStorage@@@Z) 中被引用
     1>opencv_core249d.lib(persistence.obj) : error LNK2019: 无法解析的外部符号 _gzeof，该符号在函数 "int __cdecl icvEof(struct CvFileStorage *)" (?icvEof@@YAHPAUCvFileStorage@@@Z) 中被引用
     1>opencv_core249d.lib(persistence.obj) : error LNK2019: 无法解析的外部符号 _gzclose，该符号在函数 "void __cdecl icvCloseFile(struct CvFileStorage *)" (?icvCloseFile@@YAXPAUCvFileStorage@@@Z) 中被引用
     1>opencv_core249d.lib(persistence.obj) : error LNK2019: 无法解析的外部符号 _gzopen，该符号在函数 _cvOpenFileStorage 中被引用
     1>G:\C++\Project\stitcher\stitcher_win_lib_project\Debug\stitcher_win_lib_project.dll : fatal error LNK1120: 6 个无法解析的外部命令
     1>已完成生成项目“G:\C++\Project\stitcher\stitcher_win_lib_project\stitcher_win_lib_project\stitcher_win_lib_project.vcxproj”(Build 个目标)的操作 - 失败。

生成失败。

已用时间 00:00:03.26
